,0,Predicted values
1360,0,0
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,0,0
1366,1,1
1367,1,1
1368,1,1
1369,0,0
1370,1,1
1371,1,1
1372,1,1
1373,0,0
1374,1,1
1375,1,1
1376,0,0
1377,1,1
1378,0,0
1379,0,0
1380,0,0
1381,1,1
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,1,1
1390,0,0
1391,0,0
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,0,0
1398,1,1
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,1,1
1404,0,0
1405,1,1
1406,1,1
1407,0,0
1408,0,0
1409,1,1
1410,0,0
1411,1,1
1412,1,1
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,1,1
1418,0,0
1419,1,1
1420,1,1
1421,0,0
1422,0,0
1423,1,1
1424,1,1
1425,1,1
1426,0,0
1427,1,1
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,1,1
1436,0,0
1437,1,0
1438,0,0
1439,1,1
1440,0,0
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,0,0
1447,0,0
1448,1,1
1449,0,0
1450,1,1
1451,1,1
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,1,1
1457,0,0
1458,1,1
1459,0,0
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,0,0
1466,0,0
1467,0,0
1468,1,1
1469,0,0
1470,0,0
1471,0,0
1472,1,1
1473,0,0
1474,0,0
1475,1,1
1476,1,1
1477,1,1
1478,0,0
1479,0,0
1480,0,0
1481,1,1
1482,0,0
1483,0,0
1484,1,1
1485,0,0
1486,0,0
1487,1,1
1488,1,1
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,1,1
1494,0,0
1495,0,0
1496,1,1
1497,1,1
1498,1,1
1499,0,0
1500,0,1
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,0,0
1510,0,0
1511,1,1
1512,0,0
1513,0,0
1514,1,1
1515,0,0
1516,1,1
1517,0,0
1518,0,0
1519,0,0
1520,0,0
1521,1,1
1522,0,0
1523,0,0
1524,0,0
1525,1,1
1526,1,1
1527,0,0
1528,1,1
1529,1,1
1530,0,0
1531,0,0
1532,1,1
1533,1,1
1534,0,0
1535,0,0
1536,0,0
1537,1,1
1538,1,1
1539,1,1
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,1,0
1545,0,0
1546,0,0
1547,1,1
1548,0,0
1549,0,0
1550,1,1
1551,0,0
1552,1,1
1553,1,1
1554,1,1
1555,0,0
1556,0,0
1557,1,1
1558,1,1
1559,0,0
1560,1,1
1561,1,1
1562,0,0
1563,1,1
1564,0,0
1565,0,0
1566,0,1
1567,1,1
1568,1,1
1569,0,0
1570,0,0
1571,0,0
1572,1,1
1573,0,0
1574,1,1
1575,1,1
1576,1,1
1577,0,0
1578,1,1
1579,1,1
1580,0,0
1581,1,1
1582,1,1
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,1,1
1588,0,0
1589,1,1
1590,1,1
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,1,1
1596,1,1
1597,0,0
1598,0,0
1599,1,1
1600,1,1
1601,0,0
1602,1,1
1603,0,0
1604,0,0
1605,0,0
1606,1,1
1607,1,1
1608,1,1
1609,0,0
1610,1,1
1611,1,1
1612,0,0
1613,1,1
1614,0,0
1615,0,0
1616,0,0
1617,1,1
1618,0,0
1619,0,0
1620,0,0
1621,1,1
1622,0,0
1623,0,0
1624,0,0
1625,1,0
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,0,0
1631,1,1
1632,1,1
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,1,1
1638,1,1
1639,1,1
1640,1,0
1641,0,0
1642,1,1
1643,1,1
1644,1,1
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,1,1
1651,0,0
1652,0,0
1653,0,0
1654,1,1
1655,0,0
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,0,0
1661,0,0
1662,1,1
1663,1,1
1664,0,0
1665,1,1
1666,0,0
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,0,0
1672,1,1
1673,0,0
1674,1,1
1675,0,0
1676,1,1
1677,0,0
1678,0,0
1679,1,1
1680,1,1
1681,1,1
1682,0,0
1683,1,0
1684,0,0
1685,0,0
1686,1,1
1687,0,0
1688,1,1
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,1,1
1695,1,1
1696,0,0
1697,0,0
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,0,0
1705,1,1
1706,0,0
1707,0,0
1708,1,1
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,1,1
1716,1,1
1717,1,1
1718,0,0
1719,1,1
1720,1,1
1721,0,0
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,0,0
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,0,0
1734,0,0
1735,0,0
1736,1,1
1737,0,0
1738,0,0
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,0,0
1745,1,1
1746,1,1
1747,0,0
1748,0,0
1749,1,1
1750,1,0
1751,0,0
1752,0,0
1753,1,1
1754,0,0
1755,1,1
1756,1,1
1757,0,0
1758,0,0
1759,1,1
1760,0,0
1761,1,1
1762,0,0
1763,1,1
1764,0,0
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,0,0
1770,1,1
1771,1,1
1772,1,1
1773,0,0
1774,0,0
1775,0,0
1776,1,1
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,1,1
1782,0,0
1783,1,1
1784,1,1
1785,0,0
1786,0,0
1787,1,1
1788,0,0
1789,1,1
1790,0,0
1791,0,0
1792,1,1
1793,1,1
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,1,1
1799,1,1
1800,1,1
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,0,1
1815,0,0
1816,0,0
1817,1,1
1818,0,0
1819,1,1
1820,0,1
1821,0,0
1822,1,1
1823,1,1
1824,0,0
1825,1,1
1826,1,0
1827,0,0
1828,1,1
1829,1,1
1830,1,1
1831,0,0
1832,0,0
1833,0,0
1834,1,1
1835,1,1
1836,1,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,1,1
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,1,1
1852,0,0
1853,1,1
1854,0,0
1855,1,1
1856,0,0
1857,1,1
1858,0,0
1859,1,1
1860,0,0
1861,1,1
1862,0,0
1863,0,0
1864,1,1
1865,1,1
1866,0,1
1867,0,0
1868,1,1
1869,0,0
1870,1,1
1871,1,1
1872,1,1
1873,0,0
1874,0,0
1875,0,0
1876,1,1
1877,1,1
1878,0,0
1879,0,0
1880,0,0
1881,1,1
1882,0,0
1883,0,0
1884,0,0
1885,1,1
1886,1,1
1887,1,1
1888,0,0
1889,0,0
1890,0,0
1891,0,1
1892,0,0
1893,1,1
1894,0,0
1895,1,1
1896,0,0
1897,0,0
1898,1,1
1899,0,0
1900,0,1
1901,1,1
1902,0,0
1903,0,0
1904,0,0
1905,1,1
1906,0,0
1907,0,0
1908,1,1
1909,0,0
1910,0,0
1911,1,1
1912,1,1
1913,1,1
1914,0,0
1915,1,1
1916,0,0
1917,1,1
1918,0,0
1919,0,0
1920,1,1
1921,0,0
1922,0,0
1923,1,1
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,0,0
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,1,1
1940,1,1
1941,0,0
1942,0,0
1943,1,1
1944,1,1
1945,0,0
1946,0,0
1947,0,0
1948,1,1
1949,0,0
1950,0,0
1951,1,1
1952,1,1
1953,1,1
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,1,1
1960,1,1
1961,1,1
1962,0,0
1963,1,1
1964,1,1
1965,0,0
1966,0,0
1967,1,1
1968,1,1
1969,0,0
1970,1,1
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,0,0
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,0,0
1984,0,0
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,0,0
1991,1,1
1992,0,0
1993,1,1
1994,0,0
1995,1,1
1996,0,0
1997,1,1
1998,0,0
1999,1,1
2000,0,0
2001,1,1
2002,1,1
2003,1,1
2004,0,0
2005,1,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,1,1
2012,0,0
2013,0,0
2014,1,1
2015,1,1
2016,1,1
2017,0,0
2018,0,0
2019,0,0
2020,1,1
2021,1,1
2022,0,0
2023,1,1
2024,0,0
2025,1,1
2026,0,0
2027,1,1
2028,0,0
2029,1,1
2030,0,0
2031,0,0
2032,0,0
2033,1,1
2034,1,1
2035,0,0
2036,0,0
2037,1,1
2038,0,0
2039,1,1
2040,0,0
2041,1,1
2042,0,0
2043,1,1
2044,1,1
2045,0,0
2046,0,0
2047,0,0
2048,1,1
2049,1,1
2050,0,0
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,0,0
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,0,0
2061,0,0
2062,0,0
2063,1,1
2064,1,1
2065,1,1
2066,1,1
2067,1,1
2068,0,0
2069,1,1
2070,1,1
2071,0,0
2072,0,0
2073,0,0
2074,1,1
2075,1,1
2076,1,1
2077,0,1
2078,1,1
2079,0,0
2080,0,0
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,0,0
2086,0,0
2087,1,1
2088,0,0
2089,0,0
2090,1,1
2091,1,1
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,1,1
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,1,1
2105,1,1
2106,1,1
2107,1,1
2108,1,1
2109,0,0
2110,0,0
2111,1,1
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,1,1
2117,0,0
2118,0,0
2119,0,0
2120,1,1
2121,1,1
2122,0,0
2123,0,0
2124,1,1
2125,1,1
2126,1,1
2127,0,0
2128,1,1
2129,1,1
2130,0,0
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,0,0
2137,1,1
2138,0,0
2139,1,1
